snapshot_date,product_id,store_id,stock_on_hand,reorder_point,lead_time_days
2024-08-03,PRD00040,STR015,778,42,14
2024-02-05,PRD00017,STR016,918,49,6
2024-09-07,PRD00095,STR007,911,14,2
2024-04-11,PRD00048,STR025,365,84,17
2024-08-07,PRD00054,STR003,893,61,5
2024-04-05,PRD00047,STR005,88,69,4
2024-10-27,PRD00071,STR002,87,59,27
2024-03-15,PRD00017,STR012,599,28,5
2024-05-29,PRD00097,STR018,607,49,9
2024-06-13,PRD00074,STR018,32,28,1
2024-11-02,PRD00028,STR014,933,80,15
INVALID,PRD00072,STR019,414,56,27
2024-10-06,PRD00043,STR021,327,73,25
2024-10-19,PRD00033,STR023,770,43,22
2024-08-28,PRD00090,STR010,402,14,13
2024-12-28,PRD00082,STR017,749,49,14
2024-08-18,PRD99999,STR012,240,12,10
2024-08-20,PRD00081,STR007,180,57,24
2024-04-10,PRD00085,STR023,882,30,21
2024-10-05,PRD00039,STR002,190,95,21
2024-04-03,PRD00093,STR015,689,98,11
2024-12-19,PRD00038,STR009,413,72,22
2024-06-02,PRD00081,STR017,496,91,27
2024-04-09,PRD00044,STR015,619,98,7
2024-09-14,PRD00003,STR018,72,69,13
2024-03-20,PRD00089,STR003,778,12,5
2024-02-02,PRD00030,STR007,118,35,27
2024-05-23,PRD00074,STR009,78,57,19
2024-08-09,PRD00071,STR001,833,42,5
2024-03-26,PRD00052,STR024,503,69,4
2024-10-31,PRD00025,STR019,520,65,25
2024-03-22,PRD00068,STR012,344,58,23
,PRD00026,STR023,116,39,8
2024-04-05,PRD00096,STR021,184,16,29
2024-03-23,PRD00033,STR004,355,67,24
2024-09-28,PRD00049,STR009,617,94,11
2024-04-24,PRD00050,NULL,728,66,2
2024-04-10,PRD00078,STR011,175,83,21
2024-09-24,PRD00097,STR002,697,87,28
2024-02-12,PRD00003,STR024,465,72,4
2024-04-10,PRD00067,STR003,182,51,4
2024-09-13,PRD00016,STR018,815,19,8
2024-06-15,PRD00033,STR999,990,95,9
2024-03-31,PRD00038,STR008,595,92,9
2024-13-45,PRD99999,STR023,79,10,30
2024-04-21,PRD00068,STR023,415,84,20
2024-06-21,PRD00051,STR013,611,13,13
2024-11-03,PRD00006,STR003,298,60,18
2024-01-15,PRD99999,STR016,966,100,30
2024-07-16,PRD00078,STR002,142,93,23
2024-03-15,PRD00092,STR001,781,55,29
2024-09-05,PRD00052,STR002,149,22,27
2024-12-14,PRD00043,STR009,133,89,19
2024-01-15,PRD00029,STR017,901,46,11
2024-10-24,PRD00024,STR012,868,12,1
2024-12-27,PRD00088,STR010,621,72,19
2024-05-29,PRD00072,STR024,145,31,5
2024-01-22,PRD00091,STR022,946,39,27
2024-12-17,PRD00029,STR004,356,45,19
2024-02-19,PRD00010,STR024,252,62,3
,PRD00045,STR025,559,23,27
2024-06-02,PRD00085,STR024,263,56,27
2024-02-08,PRD00026,STR005,72,15,17
15-01-2024,PRD00003,STR022,565,44,10
2024-06-08,PRD00062,STR007,-3,25,17
2024-06-22,PRD00003,STR022,338,18,19
2024-03-23,PRD00060,STR009,809,73,30
2024-04-04,PRD00077,STR017,881,16,19
2024-10-29,PRD00014,STR004,489,75,9
2024-03-20,PRD00080,STR001,989,29,12
2024-05-08,PRD00006,STR024,951,82,9
2024-07-08,PRD00038,STR019,399,29,22
2024-07-17,PRD00091,STR010,88,27,30
2024-08-14,PRD00068,STR022,501,16,24
2024-12-11,PRD00090,STR011,414,85,19
2024-01-14,PRD00064,STR006,383,28,9
2024-09-24,PRD00067,STR011,695,50,24
2024-12-06,PRD00055,STR011,496,21,20
2024-12-06,PRD00055,STR011,165,99,15
2024-10-17,PRD00010,STR023,163,36,5
2024-10-17,PRD00010,STR023,685,89,12
2024-10-21,PRD00008,STR013,264,13,10
2024-12-27,PRD00066,STR005,883,10,15
2024-04-26,PRD00091,STR011,935,32,27
2024-12-23,PRD00098,STR012,951,84,5
2024-11-25,PRD00082,STR014,372,-41,22
2024-06-27,PRD99999,STR003,860,55,29
